info face="Molin" size=-160 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=245 base=203 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="molin-font_0.png"
chars count=190
char id=0    x=2043  y=0     width=1     height=1     xoffset=0     yoffset=0     xadvance=0     page=0  chnl=15
kerning first=85  second=66  amount=3   
kerning first=85  second=71  amount=-17 
kerning first=85  second=74  amount=-25 
kerning first=85  second=79  amount=-16 
kerning first=85  second=81  amount=-12 
kerning first=85  second=83  amount=-12 
kerning first=85  second=85  amount=3   
kerning first=85  second=86  amount=9   
kerning first=85  second=88  amount=6   
kerning first=85  second=89  amount=6   
kerning first=85  second=90  amount=-8  
kerning first=85  second=97  amount=-17 
kerning first=85  second=98  amount=3   
kerning first=85  second=99  amount=-16 
kerning first=85  second=100 amount=-13 
kerning first=85  second=101 amount=-22 
kerning first=85  second=102 amount=-14 
kerning first=85  second=103 amount=-27 
kerning first=85  second=104 amount=3   
kerning first=85  second=105 amount=-14 
kerning first=85  second=106 amount=-16 
kerning first=85  second=109 amount=-20 
kerning first=85  second=110 amount=-22 
kerning first=85  second=111 amount=-14 
kerning first=85  second=112 amount=-23 
kerning first=85  second=113 amount=-16 
kerning first=85  second=114 amount=-20 
kerning first=85  second=115 amount=-16 
kerning first=85  second=116 amount=-16 
kerning first=85  second=117 amount=-23 
kerning first=85  second=118 amount=-20 
kerning first=85  second=119 amount=-20 
kerning first=85  second=120 amount=-19 
kerning first=85  second=121 amount=-19 
kerning first=85  second=122 amount=-21 
kerning first=234 second=104 amount=-12 
kerning first=234 second=103 amount=-5  
kerning first=234 second=102 amount=-6  
kerning first=86  second=45  amount=-10 
kerning first=86  second=65  amount=-56 
kerning first=86  second=66  amount=3   
kerning first=86  second=67  amount=-26 
kerning first=86  second=68  amount=5   
kerning first=86  second=69  amount=3   
kerning first=86  second=70  amount=6   
kerning first=86  second=71  amount=-26 
kerning first=86  second=72  amount=5   
kerning first=86  second=73  amount=2   
kerning first=86  second=74  amount=-39 
kerning first=86  second=75  amount=5   
kerning first=86  second=76  amount=6   
kerning first=86  second=77  amount=6   
kerning first=86  second=78  amount=8   
kerning first=86  second=79  amount=-20 
kerning first=86  second=80  amount=5   
kerning first=86  second=81  amount=-23 
kerning first=86  second=82  amount=4   
kerning first=86  second=83  amount=-12 
kerning first=86  second=84  amount=3   
kerning first=86  second=85  amount=5   
kerning first=86  second=86  amount=12  
kerning first=86  second=87  amount=9   
kerning first=86  second=88  amount=8   
kerning first=86  second=89  amount=12  
kerning first=86  second=90  amount=-5  
kerning first=86  second=97  amount=-44 
kerning first=86  second=98  amount=6   
kerning first=86  second=99  amount=-29 
kerning first=86  second=100 amount=-27 
kerning first=86  second=101 amount=-45 
kerning first=86  second=102 amount=-16 
kerning first=86  second=103 amount=-32 
kerning first=86  second=104 amount=5   
kerning first=86  second=105 amount=-12 
kerning first=86  second=106 amount=-15 
kerning first=86  second=107 amount=4   
kerning first=86  second=108 amount=4   
kerning first=86  second=109 amount=-27 
kerning first=86  second=110 amount=-30 
kerning first=86  second=111 amount=-38 
kerning first=86  second=112 amount=-29 
kerning first=86  second=113 amount=-34 
kerning first=86  second=114 amount=-31 
kerning first=86  second=115 amount=-28 
kerning first=86  second=116 amount=-18 
kerning first=86  second=117 amount=-28 
kerning first=86  second=118 amount=-25 
kerning first=86  second=119 amount=-23 
kerning first=86  second=120 amount=-23 
kerning first=86  second=121 amount=-28 
kerning first=86  second=122 amount=-29 
kerning first=234 second=101 amount=-5  
kerning first=234 second=98  amount=-8  
kerning first=87  second=45  amount=-8  
kerning first=87  second=65  amount=-51 
kerning first=87  second=67  amount=-20 
kerning first=87  second=69  amount=2   
kerning first=87  second=70  amount=2   
kerning first=87  second=71  amount=-20 
kerning first=87  second=72  amount=3   
kerning first=87  second=74  amount=-43 
kerning first=87  second=75  amount=3   
kerning first=87  second=76  amount=1   
kerning first=87  second=77  amount=3   
kerning first=87  second=78  amount=5   
kerning first=87  second=79  amount=-21 
kerning first=87  second=80  amount=5   
kerning first=87  second=81  amount=-19 
kerning first=87  second=82  amount=5   
kerning first=87  second=83  amount=-14 
kerning first=87  second=84  amount=1   
kerning first=87  second=85  amount=3   
kerning first=87  second=86  amount=6   
kerning first=87  second=87  amount=6   
kerning first=87  second=88  amount=9   
kerning first=87  second=89  amount=8   
kerning first=87  second=90  amount=-8  
kerning first=87  second=97  amount=-39 
kerning first=87  second=98  amount=4   
kerning first=87  second=99  amount=-28 
kerning first=87  second=100 amount=-27 
kerning first=87  second=101 amount=-43 
kerning first=87  second=102 amount=-18 
kerning first=87  second=103 amount=-28 
kerning first=87  second=104 amount=6   
kerning first=87  second=105 amount=-17 
kerning first=87  second=106 amount=-17 
kerning first=87  second=107 amount=3   
kerning first=87  second=108 amount=2   
kerning first=87  second=109 amount=-27 
kerning first=87  second=110 amount=-29 
kerning first=87  second=111 amount=-27 
kerning first=87  second=112 amount=-29 
kerning first=87  second=113 amount=-30 
kerning first=87  second=114 amount=-28 
kerning first=87  second=115 amount=-26 
kerning first=87  second=116 amount=-23 
kerning first=87  second=117 amount=-24 
kerning first=87  second=118 amount=-24 
kerning first=87  second=119 amount=-24 
kerning first=87  second=120 amount=-22 
kerning first=87  second=121 amount=-23 
kerning first=87  second=122 amount=-29 
kerning first=234 second=97  amount=-4  
kerning first=233 second=232 amount=-5  
kerning first=233 second=122 amount=-6  
kerning first=88  second=45  amount=-6  
kerning first=88  second=65  amount=11  
kerning first=88  second=66  amount=4   
kerning first=88  second=67  amount=-19 
kerning first=88  second=68  amount=6   
kerning first=88  second=69  amount=3   
kerning first=88  second=70  amount=8   
kerning first=88  second=71  amount=-24 
kerning first=88  second=72  amount=6   
kerning first=88  second=73  amount=6   
kerning first=88  second=74  amount=-2  
kerning first=88  second=75  amount=8   
kerning first=88  second=76  amount=6   
kerning first=88  second=77  amount=8   
kerning first=88  second=78  amount=8   
kerning first=88  second=79  amount=-28 
kerning first=88  second=80  amount=8   
kerning first=88  second=81  amount=-23 
kerning first=88  second=82  amount=6   
kerning first=88  second=84  amount=-4  
kerning first=88  second=88  amount=9   
kerning first=88  second=89  amount=3   
kerning first=88  second=90  amount=8   
kerning first=88  second=99  amount=-5  
kerning first=88  second=100 amount=-6  
kerning first=88  second=101 amount=-11 
kerning first=88  second=102 amount=8   
kerning first=88  second=103 amount=2   
kerning first=88  second=104 amount=7   
kerning first=88  second=105 amount=6   
kerning first=88  second=106 amount=-7  
kerning first=88  second=107 amount=4   
kerning first=88  second=108 amount=4   
kerning first=88  second=111 amount=-7  
kerning first=88  second=112 amount=-13 
kerning first=88  second=113 amount=-5  
kerning first=88  second=114 amount=4   
kerning first=88  second=115 amount=3   
kerning first=88  second=116 amount=-13 
kerning first=88  second=117 amount=-11 
kerning first=88  second=118 amount=-24 
kerning first=88  second=119 amount=-29 
kerning first=88  second=120 amount=8   
kerning first=88  second=121 amount=-18 
kerning first=88  second=122 amount=4   
kerning first=233 second=121 amount=-8  
kerning first=233 second=120 amount=-12 
kerning first=89  second=45  amount=-8  
kerning first=89  second=46  amount=-8  
kerning first=89  second=65  amount=-26 
kerning first=89  second=66  amount=5   
kerning first=89  second=67  amount=-29 
kerning first=89  second=68  amount=6   
kerning first=89  second=69  amount=6   
kerning first=89  second=70  amount=8   
kerning first=89  second=71  amount=-24 
kerning first=89  second=72  amount=6   
kerning first=89  second=73  amount=5   
kerning first=89  second=74  amount=-39 
kerning first=89  second=75  amount=5   
kerning first=89  second=76  amount=6   
kerning first=89  second=77  amount=5   
kerning first=89  second=78  amount=8   
kerning first=89  second=79  amount=-25 
kerning first=89  second=80  amount=8   
kerning first=89  second=81  amount=-23 
kerning first=89  second=82  amount=6   
kerning first=89  second=83  amount=-13 
kerning first=89  second=84  amount=6   
kerning first=89  second=85  amount=8   
kerning first=89  second=86  amount=11  
kerning first=89  second=87  amount=6   
kerning first=89  second=88  amount=11  
kerning first=89  second=89  amount=12  
kerning first=89  second=90  amount=-4  
kerning first=89  second=97  amount=-35 
kerning first=89  second=98  amount=6   
kerning first=89  second=99  amount=-42 
kerning first=89  second=100 amount=-38 
kerning first=89  second=101 amount=-48 
kerning first=89  second=102 amount=-23 
kerning first=89  second=103 amount=-38 
kerning first=89  second=104 amount=4   
kerning first=89  second=105 amount=-16 
kerning first=89  second=106 amount=-13 
kerning first=89  second=107 amount=4   
kerning first=89  second=108 amount=6   
kerning first=89  second=109 amount=-35 
kerning first=89  second=110 amount=-39 
kerning first=89  second=111 amount=-45 
kerning first=89  second=112 amount=-40 
kerning first=89  second=113 amount=-42 
kerning first=89  second=114 amount=-35 
kerning first=89  second=115 amount=-36 
kerning first=89  second=116 amount=-32 
kerning first=89  second=117 amount=-33 
kerning first=89  second=118 amount=-33 
kerning first=89  second=119 amount=-34 
kerning first=89  second=120 amount=-33 
kerning first=89  second=121 amount=-20 
kerning first=89  second=122 amount=-35 
kerning first=233 second=119 amount=-12 
kerning first=233 second=118 amount=-9  
kerning first=233 second=117 amount=-8  
kerning first=90  second=65  amount=4   
kerning first=90  second=68  amount=-2  
kerning first=90  second=72  amount=-5  
kerning first=90  second=73  amount=-5  
kerning first=90  second=74  amount=3   
kerning first=90  second=75  amount=-4  
kerning first=90  second=80  amount=-4  
kerning first=90  second=82  amount=-4  
kerning first=90  second=83  amount=-5  
kerning first=90  second=84  amount=-5  
kerning first=90  second=86  amount=3   
kerning first=90  second=89  amount=3   
kerning first=90  second=97  amount=-2  
kerning first=90  second=99  amount=3   
kerning first=90  second=101 amount=-6  
kerning first=90  second=104 amount=-2  
kerning first=90  second=106 amount=-10 
kerning first=90  second=107 amount=-4  
kerning first=90  second=108 amount=-3  
kerning first=90  second=109 amount=-9  
kerning first=90  second=110 amount=-7  
kerning first=90  second=112 amount=-15 
kerning first=90  second=114 amount=-5  
kerning first=90  second=116 amount=-13 
kerning first=90  second=117 amount=-9  
kerning first=90  second=118 amount=-9  
kerning first=90  second=119 amount=-9  
kerning first=90  second=121 amount=-16 
kerning first=90  second=122 amount=-4  
kerning first=91  second=104 amount=4   
kerning first=91  second=111 amount=-7  
kerning first=91  second=123 amount=-9  
kerning first=95  second=67  amount=-9  
kerning first=97  second=65  amount=7   
kerning first=97  second=84  amount=-8  
kerning first=97  second=85  amount=-14 
kerning first=97  second=86  amount=-23 
kerning first=97  second=88  amount=8   
kerning first=97  second=97  amount=-4  
kerning first=97  second=98  amount=-11 
kerning first=97  second=99  amount=-4  
kerning first=97  second=100 amount=-6  
kerning first=97  second=101 amount=-12 
kerning first=97  second=103 amount=-5  
kerning first=97  second=106 amount=-21 
kerning first=97  second=107 amount=-3  
kerning first=97  second=108 amount=-3  
kerning first=97  second=109 amount=-2  
kerning first=97  second=110 amount=-5  
kerning first=97  second=111 amount=-6  
kerning first=97  second=112 amount=-19 
kerning first=97  second=113 amount=-6  
kerning first=97  second=114 amount=1   
kerning first=97  second=115 amount=-3  
kerning first=97  second=116 amount=-20 
kerning first=97  second=117 amount=-16 
kerning first=97  second=118 amount=-18 
kerning first=97  second=119 amount=-17 
kerning first=97  second=120 amount=2   
kerning first=97  second=121 amount=-12 
kerning first=97  second=210 amount=-7  
kerning first=97  second=211 amount=-9  
kerning first=97  second=212 amount=-8  
kerning first=97  second=213 amount=-9  
kerning first=97  second=214 amount=-8  
kerning first=97  second=216 amount=-6  
kerning first=97  second=221 amount=1   
kerning first=97  second=224 amount=-5  
kerning first=97  second=225 amount=-5  
kerning first=97  second=226 amount=-6  
kerning first=97  second=227 amount=-5  
kerning first=97  second=228 amount=-5  
kerning first=97  second=229 amount=-6  
kerning first=97  second=230 amount=-5  
kerning first=97  second=231 amount=-5  
kerning first=97  second=232 amount=-12 
kerning first=97  second=233 amount=-12 
kerning first=97  second=234 amount=-12 
kerning first=97  second=241 amount=-4  
kerning first=233 second=116 amount=-11 
kerning first=233 second=115 amount=-3  
kerning first=233 second=114 amount=-7  
kerning first=233 second=112 amount=-11 
kerning first=233 second=110 amount=-12 
kerning first=233 second=109 amount=-10 
kerning first=98  second=66  amount=-5  
kerning first=98  second=69  amount=-9  
kerning first=98  second=72  amount=-12 
kerning first=98  second=77  amount=-11 
kerning first=98  second=82  amount=-11 
kerning first=98  second=85  amount=-9  
kerning first=98  second=86  amount=-30 
kerning first=98  second=88  amount=-11 
kerning first=98  second=97  amount=-4  
kerning first=98  second=98  amount=-9  
kerning first=98  second=100 amount=-1  
kerning first=98  second=101 amount=-7  
kerning first=98  second=103 amount=-6  
kerning first=98  second=104 amount=-11 
kerning first=98  second=105 amount=-7  
kerning first=98  second=106 amount=-10 
kerning first=98  second=107 amount=-12 
kerning first=98  second=108 amount=-17 
kerning first=98  second=109 amount=-8  
kerning first=98  second=110 amount=-14 
kerning first=98  second=111 amount=-2  
kerning first=98  second=112 amount=-11 
kerning first=98  second=114 amount=-4  
kerning first=98  second=115 amount=-3  
kerning first=98  second=116 amount=-9  
kerning first=98  second=117 amount=-13 
kerning first=98  second=118 amount=-11 
kerning first=98  second=119 amount=-13 
kerning first=98  second=120 amount=-12 
kerning first=98  second=121 amount=-10 
kerning first=98  second=122 amount=-6  
kerning first=98  second=208 amount=-4  
kerning first=98  second=223 amount=-11 
kerning first=98  second=224 amount=-7  
kerning first=98  second=225 amount=-4  
kerning first=98  second=226 amount=-4  
kerning first=98  second=227 amount=-4  
kerning first=98  second=228 amount=-4  
kerning first=98  second=229 amount=-4  
kerning first=98  second=230 amount=-5  
kerning first=98  second=232 amount=-4  
kerning first=98  second=233 amount=-5  
kerning first=98  second=234 amount=-6  
kerning first=233 second=108 amount=-12 
kerning first=233 second=107 amount=-13 
kerning first=233 second=106 amount=-13 
kerning first=233 second=105 amount=-6  
kerning first=233 second=104 amount=-11 
kerning first=233 second=103 amount=-6  
kerning first=233 second=102 amount=-4  
kerning first=233 second=101 amount=-5  
kerning first=233 second=98  amount=-6  
kerning first=99  second=65  amount=3   
kerning first=99  second=72  amount=-9  
kerning first=99  second=86  amount=-26 
kerning first=99  second=97  amount=-2  
kerning first=99  second=98  amount=-8  
kerning first=99  second=101 amount=-6  
kerning first=99  second=103 amount=-4  
kerning first=99  second=104 amount=-8  
kerning first=99  second=107 amount=-14 
kerning first=99  second=108 amount=-13 
kerning first=99  second=110 amount=-4  
kerning first=99  second=112 amount=-6  
kerning first=99  second=114 amount=-5  
kerning first=99  second=116 amount=-4  
kerning first=99  second=117 amount=-5  
kerning first=99  second=120 amount=-6  
kerning first=99  second=121 amount=-2  
kerning first=99  second=208 amount=-5  
kerning first=99  second=223 amount=-9  
kerning first=99  second=224 amount=-4  
kerning first=99  second=225 amount=-2  
kerning first=99  second=229 amount=-3  
kerning first=99  second=230 amount=-4  
kerning first=99  second=232 amount=-4  
kerning first=99  second=233 amount=-4  
kerning first=99  second=234 amount=-6  
kerning first=233 second=97  amount=-4  
kerning first=232 second=234 amount=-4  
kerning first=232 second=122 amount=-6  
kerning first=232 second=121 amount=-9  
kerning first=232 second=120 amount=-13 
kerning first=232 second=119 amount=-13 
kerning first=100 second=65  amount=3   
kerning first=100 second=67  amount=-11 
kerning first=100 second=81  amount=-9  
kerning first=100 second=86  amount=-14 
kerning first=100 second=97  amount=-9  
kerning first=100 second=98  amount=-15 
kerning first=100 second=99  amount=-8  
kerning first=100 second=100 amount=-10 
kerning first=100 second=101 amount=-21 
kerning first=100 second=103 amount=-8  
kerning first=100 second=105 amount=-2  
kerning first=100 second=106 amount=-17 
kerning first=100 second=107 amount=-4  
kerning first=100 second=108 amount=-7  
kerning first=100 second=109 amount=-7  
kerning first=100 second=110 amount=-6  
kerning first=100 second=111 amount=-14 
kerning first=100 second=112 amount=-19 
kerning first=100 second=113 amount=-4  
kerning first=100 second=114 amount=-2  
kerning first=100 second=115 amount=-5  
kerning first=100 second=116 amount=-19 
kerning first=100 second=117 amount=-19 
kerning first=100 second=118 amount=-17 
kerning first=100 second=119 amount=-13 
kerning first=100 second=121 amount=-15 
kerning first=100 second=122 amount=-2  
kerning first=100 second=208 amount=-5  
kerning first=100 second=210 amount=-15 
kerning first=100 second=211 amount=-12 
kerning first=100 second=212 amount=-13 
kerning first=100 second=213 amount=-12 
kerning first=100 second=214 amount=-12 
kerning first=100 second=216 amount=-8  
kerning first=100 second=223 amount=-5  
kerning first=100 second=224 amount=-8  
kerning first=100 second=225 amount=-8  
kerning first=100 second=226 amount=-9  
kerning first=100 second=227 amount=-8  
kerning first=100 second=228 amount=-8  
kerning first=100 second=229 amount=-8  
kerning first=100 second=230 amount=-7  
kerning first=100 second=231 amount=-10 
kerning first=100 second=232 amount=-18 
kerning first=100 second=233 amount=-17 
kerning first=100 second=234 amount=-17 
kerning first=232 second=118 amount=-9  
kerning first=232 second=117 amount=-10 
kerning first=232 second=116 amount=-11 
kerning first=232 second=115 amount=-3  
kerning first=232 second=114 amount=-8  
kerning first=232 second=112 amount=-12 
kerning first=232 second=110 amount=-12 
kerning first=232 second=109 amount=-12 
kerning first=232 second=108 amount=-13 
kerning first=101 second=66  amount=-6  
kerning first=101 second=72  amount=-9  
kerning first=101 second=78  amount=-5  
kerning first=101 second=81  amount=5   
kerning first=101 second=82  amount=-3  
kerning first=101 second=83  amount=3   
kerning first=101 second=86  amount=-25 
kerning first=101 second=97  amount=-6  
kerning first=101 second=98  amount=-12 
kerning first=101 second=99  amount=1   
kerning first=101 second=100 amount=2   
kerning first=101 second=101 amount=-7  
kerning first=101 second=102 amount=-8  
kerning first=101 second=103 amount=-6  
kerning first=101 second=104 amount=-14 
kerning first=101 second=105 amount=-6  
kerning first=101 second=106 amount=-10 
kerning first=101 second=107 amount=-12 
kerning first=101 second=108 amount=-15 
kerning first=101 second=109 amount=-8  
kerning first=101 second=110 amount=-12 
kerning first=101 second=111 amount=1   
kerning first=101 second=112 amount=-8  
kerning first=101 second=113 amount=4   
kerning first=101 second=114 amount=-8  
kerning first=101 second=115 amount=-2  
kerning first=101 second=116 amount=-8  
kerning first=101 second=117 amount=-7  
kerning first=101 second=118 amount=-9  
kerning first=101 second=119 amount=-8  
kerning first=101 second=120 amount=-10 
kerning first=101 second=121 amount=-7  
kerning first=101 second=122 amount=-5  
kerning first=101 second=208 amount=-8  
kerning first=101 second=223 amount=-12 
kerning first=101 second=224 amount=-5  
kerning first=101 second=225 amount=-4  
kerning first=101 second=226 amount=-4  
kerning first=101 second=227 amount=-4  
kerning first=101 second=228 amount=-4  
kerning first=101 second=229 amount=-5  
kerning first=101 second=230 amount=-4  
kerning first=101 second=232 amount=-3  
kerning first=101 second=233 amount=-4  
kerning first=101 second=234 amount=-4  
kerning first=232 second=107 amount=-14 
kerning first=232 second=106 amount=-13 
kerning first=232 second=105 amount=-9  
kerning first=232 second=104 amount=-11 
kerning first=232 second=103 amount=-6  
kerning first=232 second=102 amount=-6  
kerning first=102 second=33  amount=17  
kerning first=102 second=63  amount=20  
kerning first=102 second=66  amount=17  
kerning first=102 second=67  amount=5   
kerning first=102 second=68  amount=17  
kerning first=102 second=69  amount=16  
kerning first=102 second=70  amount=19  
kerning first=102 second=72  amount=16  
kerning first=102 second=76  amount=16  
kerning first=102 second=78  amount=17  
kerning first=102 second=81  amount=8   
kerning first=102 second=82  amount=17  
kerning first=102 second=83  amount=8   
kerning first=102 second=84  amount=22  
kerning first=102 second=85  amount=20  
kerning first=102 second=86  amount=22  
kerning first=102 second=88  amount=23  
kerning first=102 second=90  amount=14  
kerning first=102 second=97  amount=-5  
kerning first=102 second=98  amount=19  
kerning first=102 second=99  amount=-6  
kerning first=102 second=100 amount=-8  
kerning first=102 second=101 amount=-15 
kerning first=102 second=103 amount=-6  
kerning first=102 second=104 amount=19  
kerning first=102 second=105 amount=4   
kerning first=102 second=106 amount=2   
kerning first=102 second=107 amount=17  
kerning first=102 second=108 amount=17  
kerning first=102 second=111 amount=-7  
kerning first=232 second=101 amount=-7  
kerning first=102 second=115 amount=-3  
kerning first=102 second=118 amount=2   
kerning first=102 second=120 amount=3   
kerning first=102 second=121 amount=2   
kerning first=102 second=208 amount=13  
kerning first=102 second=224 amount=-5  
kerning first=102 second=225 amount=-4  
kerning first=102 second=226 amount=-5  
kerning first=102 second=227 amount=-5  
kerning first=102 second=228 amount=-4  
kerning first=102 second=229 amount=-5  
kerning first=102 second=230 amount=-4  
kerning first=102 second=231 amount=-7  
kerning first=102 second=232 amount=-12 
kerning first=102 second=233 amount=-13 
kerning first=102 second=234 amount=-12 
kerning first=232 second=98  amount=-10 
kerning first=232 second=97  amount=-4  
kerning first=231 second=233 amount=-9  
kerning first=231 second=122 amount=-6  
kerning first=231 second=121 amount=-5  
kerning first=231 second=120 amount=-9  
kerning first=103 second=67  amount=3   
kerning first=103 second=68  amount=-8  
kerning first=103 second=70  amount=-6  
kerning first=103 second=72  amount=-11 
kerning first=103 second=76  amount=-8  
kerning first=103 second=77  amount=-8  
kerning first=103 second=78  amount=-6  
kerning first=103 second=81  amount=8   
kerning first=103 second=82  amount=-5  
kerning first=103 second=84  amount=6   
kerning first=103 second=85  amount=-11 
kerning first=103 second=86  amount=-8  
kerning first=103 second=97  amount=-10 
kerning first=103 second=98  amount=-10 
kerning first=103 second=99  amount=-8  
kerning first=103 second=100 amount=-9  
kerning first=103 second=101 amount=-17 
kerning first=103 second=102 amount=6   
kerning first=103 second=103 amount=-12 
kerning first=103 second=104 amount=-11 
kerning first=103 second=105 amount=3   
kerning first=103 second=106 amount=3   
kerning first=103 second=107 amount=-16 
kerning first=103 second=108 amount=-17 
kerning first=103 second=109 amount=3   
kerning first=103 second=110 amount=2   
kerning first=103 second=111 amount=-7  
kerning first=103 second=112 amount=2   
kerning first=103 second=113 amount=-9  
kerning first=103 second=114 amount=2   
kerning first=103 second=115 amount=-5  
kerning first=103 second=116 amount=3   
kerning first=103 second=117 amount=3   
kerning first=103 second=118 amount=4   
kerning first=103 second=119 amount=4   
kerning first=103 second=120 amount=5   
kerning first=103 second=121 amount=6   
kerning first=103 second=122 amount=-2  
kerning first=103 second=208 amount=-2  
kerning first=103 second=223 amount=-12 
kerning first=103 second=224 amount=-6  
kerning first=103 second=225 amount=-8  
kerning first=103 second=226 amount=-10 
kerning first=103 second=227 amount=-9  
kerning first=103 second=228 amount=-10 
kerning first=103 second=229 amount=-9  
kerning first=103 second=230 amount=-9  
kerning first=103 second=231 amount=-7  
kerning first=103 second=232 amount=-13 
kerning first=103 second=233 amount=-17 
kerning first=103 second=234 amount=-16 
kerning first=231 second=119 amount=-7  
kerning first=231 second=118 amount=-5  
kerning first=231 second=117 amount=-6  
kerning first=231 second=116 amount=-7  
kerning first=231 second=115 amount=-6  
kerning first=231 second=114 amount=-6  
kerning first=231 second=113 amount=-3  
kerning first=231 second=112 amount=-9  
kerning first=231 second=110 amount=-11 
kerning first=104 second=34  amount=-9  
kerning first=104 second=35  amount=-6  
kerning first=104 second=36  amount=-7  
kerning first=104 second=37  amount=-13 
kerning first=104 second=39  amount=-3  
kerning first=104 second=42  amount=-11 
kerning first=104 second=43  amount=-7  
kerning first=104 second=45  amount=-7  
kerning first=104 second=48  amount=-8  
kerning first=104 second=49  amount=1   
kerning first=104 second=52  amount=-14 
kerning first=104 second=53  amount=-5  
kerning first=104 second=54  amount=-5  
kerning first=104 second=55  amount=-12 
kerning first=104 second=56  amount=-7  
kerning first=104 second=57  amount=-6  
kerning first=104 second=61  amount=-9  
kerning first=104 second=64  amount=-8  
kerning first=104 second=65  amount=6   
kerning first=104 second=76  amount=3   
kerning first=104 second=84  amount=-11 
kerning first=104 second=86  amount=-16 
kerning first=104 second=87  amount=-22 
kerning first=104 second=88  amount=5   
kerning first=104 second=90  amount=1   
kerning first=104 second=97  amount=-6  
kerning first=104 second=98  amount=-15 
kerning first=104 second=99  amount=-6  
kerning first=104 second=100 amount=-10 
kerning first=104 second=101 amount=-16 
kerning first=231 second=109 amount=-9  
kerning first=104 second=103 amount=-4  
kerning first=104 second=106 amount=-16 
kerning first=104 second=107 amount=-2  
kerning first=104 second=108 amount=-4  
kerning first=104 second=109 amount=-2  
kerning first=104 second=110 amount=-4  
kerning first=104 second=111 amount=-8  
kerning first=104 second=112 amount=-14 
kerning first=104 second=115 amount=-2  
kerning first=104 second=116 amount=-16 
kerning first=104 second=117 amount=-17 
kerning first=104 second=118 amount=-25 
kerning first=104 second=119 amount=-25 
kerning first=104 second=120 amount=3   
kerning first=104 second=121 amount=-23 
kerning first=104 second=162 amount=-11 
kerning first=104 second=165 amount=-17 
kerning first=104 second=167 amount=-9  
kerning first=104 second=169 amount=-11 
kerning first=104 second=170 amount=-17 
kerning first=104 second=174 amount=-12 
kerning first=104 second=176 amount=-12 
kerning first=104 second=186 amount=-24 
kerning first=104 second=208 amount=-5  
kerning first=104 second=210 amount=-11 
kerning first=104 second=211 amount=-11 
kerning first=104 second=212 amount=-11 
kerning first=104 second=213 amount=-11 
kerning first=104 second=214 amount=-12 
kerning first=104 second=216 amount=-9  
kerning first=104 second=224 amount=-6  
kerning first=104 second=225 amount=-5  
kerning first=104 second=226 amount=-7  
kerning first=104 second=227 amount=-5  
kerning first=104 second=228 amount=-7  
kerning first=104 second=229 amount=-7  
kerning first=104 second=230 amount=-7  
kerning first=104 second=231 amount=-9  
kerning first=104 second=232 amount=-13 
kerning first=104 second=233 amount=-13 
kerning first=104 second=234 amount=-15 
kerning first=231 second=108 amount=-13 
kerning first=231 second=107 amount=-13 
kerning first=231 second=106 amount=-9  
kerning first=231 second=105 amount=-5  
kerning first=231 second=104 amount=-10 
kerning first=231 second=103 amount=-7  
kerning first=231 second=102 amount=-5  
kerning first=231 second=101 amount=-10 
kerning first=231 second=100 amount=-4  
kerning first=231 second=99  amount=-4  
kerning first=231 second=98  amount=-12 
kerning first=231 second=97  amount=-4  
kerning first=231 second=72  amount=-5  
kerning first=230 second=122 amount=-11 
kerning first=230 second=121 amount=-16 
kerning first=105 second=65  amount=6   
kerning first=105 second=67  amount=-9  
kerning first=105 second=86  amount=-12 
kerning first=105 second=87  amount=-12 
kerning first=105 second=88  amount=3   
kerning first=105 second=97  amount=-8  
kerning first=105 second=98  amount=-17 
kerning first=105 second=99  amount=-12 
kerning first=105 second=100 amount=-11 
kerning first=105 second=101 amount=-14 
kerning first=105 second=102 amount=3   
kerning first=105 second=103 amount=-6  
kerning first=105 second=106 amount=-13 
kerning first=105 second=107 amount=-6  
kerning first=105 second=108 amount=-3  
kerning first=105 second=109 amount=-4  
kerning first=105 second=110 amount=-6  
kerning first=105 second=111 amount=-12 
kerning first=105 second=112 amount=-15 
kerning first=105 second=113 amount=-12 
kerning first=105 second=114 amount=-2  
kerning first=105 second=115 amount=-3  
kerning first=105 second=116 amount=-19 
kerning first=105 second=117 amount=-15 
kerning first=105 second=118 amount=-13 
kerning first=105 second=119 amount=-17 
kerning first=105 second=120 amount=1   
kerning first=105 second=121 amount=-13 
kerning first=105 second=208 amount=-4  
kerning first=105 second=210 amount=-12 
kerning first=105 second=211 amount=-14 
kerning first=105 second=212 amount=-11 
kerning first=105 second=213 amount=-12 
kerning first=105 second=214 amount=-10 
kerning first=105 second=216 amount=-9  
kerning first=105 second=223 amount=-4  
kerning first=105 second=224 amount=-7  
kerning first=105 second=225 amount=-8  
kerning first=105 second=226 amount=-7  
kerning first=105 second=227 amount=-6  
kerning first=105 second=228 amount=-7  
kerning first=105 second=229 amount=-9  
kerning first=105 second=230 amount=-7  
kerning first=105 second=231 amount=-8  
kerning first=105 second=232 amount=-14 
kerning first=105 second=233 amount=-15 
kerning first=105 second=234 amount=-15 
kerning first=230 second=120 amount=-13 
kerning first=230 second=119 amount=-17 
